d0,d1
62011.0,48870.0
59014.0,46813.0
59953.0,46852.0
61075.0,46380.0
59978.0,45921.0
63518.0,45366.0
60662.0,45183.0
61917.0,49590.0
58162.0,45461.0
58656.0,47841.0
60103.0,43554.0
61360.0,46709.0
61576.0,48371.0
59026.0,46292.0
61555.0,46519.0
63261.0,45819.0
61252.0,48636.0
60366.0,46199.0
59988.0,48268.0
62906.0,45197.0
59397.0,44267.0
61898.0,46911.0
62684.0,47619.0
62113.0,46253.0
61034.0,48519.0
60097.0,49612.0
59797.0,43693.0
61500.0,44023.0
58569.0,46086.0
62098.0,48364.0
60135.0,46592.0
63119.0,45688.0
61016.0,47793.0
60779.0,47519.0
61530.0,46159.0
62512.0,46476.0
59835.0,47222.0
59495.0,47409.0
58468.0,48906.0
57948.0,47995.0
59107.0,48912.0
61258.0,46064.0
59691.0,47572.0
59628.0,46865.0
60173.0,48289.0
61201.0,45635.0
62400.0,45584.0
59578.0,48612.0
61786.0,44837.0
60755.0,44937.0
61942.0,46526.0
61501.0,45670.0
59458.0,47430.0
60630.0,47285.0
59370.0,48566.0
59677.0,46828.0
62217.0,43734.0
59962.0,46140.0
59247.0,43976.0
62951.0,43581.0
64197.0,46477.0
58954.0,45292.0
62130.0,43638.0
61766.0,44822.0
61211.0,44484.0
62982.0,45314.0
60461.0,46738.0
61434.0,46270.0
60185.0,48738.0
60602.0,44756.0
62991.0,49882.0
60817.0,46350.0
59524.0,46701.0
61589.0,48446.0
63760.0,44658.0
62292.0,48885.0
63074.0,47510.0
60573.0,45064.0
62195.0,46716.0
58990.0,47402.0
58730.0,46167.0
61872.0,46473.0
62583.0,48197.0
63311.0,44483.0
61267.0,46010.0
59364.0,48273.0
61827.0,44599.0
58938.0,46819.0
60129.0,46161.0
56623.0,47837.0
60470.0,45222.0
61691.0,45495.0
60109.0,43495.0
58717.0,46859.0
58565.0,46331.0
60601.0,47937.0
62566.0,49149.0
61903.0,46451.0
61782.0,47084.0
61954.0,45907.0
62345.0,47091.0
58264.0,45640.0
61303.0,48326.0
58773.0,43499.0
63086.0,47075.0
63081.0,47684.0
60204.0,46955.0
60597.0,46399.0
59077.0,48115.0
61768.0,44391.0
58976.0,45060.0
60989.0,47257.0
61190.0,47066.0
60972.0,46551.0
60077.0,44786.0
61432.0,46817.0
62600.0,45672.0
61396.0,48168.0
62082.0,46029.0
62480.0,45840.0
60049.0,45388.0
59918.0,48366.0
62084.0,45119.0
60707.0,46058.0
60634.0,45826.0
63489.0,44063.0
62451.0,48261.0
62426.0,44954.0
61782.0,49028.0
61595.0,47677.0
62779.0,47041.0
59953.0,50937.0
60526.0,53180.0
58802.0,53819.0
62297.0,52300.0
58604.0,54336.0
60766.0,55324.0
58238.0,51102.0
60125.0,49071.0
59177.0,52894.0
61205.0,52646.0
59620.0,53606.0
61566.0,53795.0
62010.0,50563.0
55811.0,52761.0
57938.0,52825.0
62783.0,52794.0
59198.0,52561.0
59786.0,51948.0
60902.0,55082.0
60679.0,50894.0
63223.0,53981.0
60586.0,48986.0
61159.0,54532.0
61033.0,52468.0
61475.0,53918.0
62169.0,51916.0
58904.0,53725.0
60531.0,53274.0
61442.0,51792.0
60235.0,52007.0
58915.0,50231.0
62109.0,50367.0
59971.0,53488.0
60369.0,52563.0
57329.0,51751.0
59933.0,56156.0
61775.0,53359.0
61599.0,53671.0
60106.0,49519.0
57978.0,52975.0
63057.0,51681.0
61776.0,51655.0
62364.0,50648.0
60327.0,51525.0
59857.0,53804.0
59856.0,50041.0
58313.0,52980.0
62549.0,54640.0
59146.0,54829.0
61469.0,51409.0
58371.0,50040.0
61314.0,51110.0
60548.0,53678.0
59922.0,52786.0
58762.0,51916.0
60854.0,52169.0
62313.0,53461.0
60787.0,51558.0
60948.0,49685.0
60644.0,51665.0
59095.0,50820.0
58808.0,52874.0
63244.0,53722.0
61129.0,52867.0
60730.0,52083.0
61190.0,54253.0
57940.0,53483.0
60793.0,50532.0
57987.0,50535.0
57316.0,51557.0
57344.0,53713.0
59345.0,53451.0
59309.0,53689.0
63148.0,54994.0
65535.0,51609.0
58432.0,52328.0
61739.0,52881.0
58769.0,54508.0
62146.0,50611.0
61353.0,52949.0
60249.0,52238.0
60703.0,52037.0
61407.0,52897.0
59622.0,51840.0
58297.0,53749.0
58234.0,52471.0
63457.0,52600.0
60443.0,53128.0
62485.0,51824.0
59626.0,52498.0
60245.0,51232.0
60088.0,51401.0
59466.0,51775.0
59673.0,50869.0
59396.0,54860.0
60024.0,50389.0
63143.0,53181.0
61364.0,52426.0
61272.0,52410.0
61352.0,50032.0
60794.0,53091.0
58644.0,54218.0
60576.0,51753.0
59434.0,52433.0
61099.0,50199.0
57111.0,51732.0
59385.0,51054.0
59626.0,52424.0
62053.0,52942.0
59411.0,54228.0
63256.0,53319.0
61799.0,52927.0
56783.0,52846.0
61232.0,53224.0
60221.0,52022.0
58815.0,54259.0
58336.0,53014.0
60820.0,53919.0
59816.0,53916.0
60946.0,53614.0
57803.0,50468.0
59045.0,52706.0
60617.0,51398.0
61019.0,51535.0
60753.0,50736.0
62592.0,54099.0
60868.0,51134.0
60597.0,51012.0
60201.0,52003.0
60152.0,49128.0
59566.0,53452.0
59703.0,52501.0
58933.0,53890.0
59898.0,51245.0
60079.0,53099.0
62063.0,51857.0
60308.0,51685.0
61447.0,51661.0
58543.0,53625.0
61593.0,51496.0
61290.0,54028.0
61105.0,49647.0
60231.0,53265.0
59558.0,52776.0
58402.0,52389.0
58134.0,51877.0
59040.0,54950.0
63162.0,53609.0
58718.0,49514.0
60396.0,52805.0
44040.0,46197.0
46006.0,46521.0
47260.0,47193.0
45600.0,46395.0
44324.0,44879.0
42732.0,45444.0
43609.0,46066.0
46021.0,44331.0
45527.0,42803.0
44401.0,45918.0
44023.0,46226.0
44772.0,46447.0
46125.0,45879.0
45451.0,47318.0
44081.0,47210.0
45840.0,49753.0
46384.0,44600.0
44279.0,43434.0
44882.0,47245.0
45818.0,44321.0
45019.0,45549.0
43897.0,46696.0
43524.0,46836.0
42508.0,47345.0
45015.0,46110.0
45356.0,44834.0
45010.0,47987.0
43712.0,46227.0
46179.0,46421.0
45360.0,46378.0
44163.0,47526.0
46904.0,46553.0
42409.0,44578.0
43905.0,45300.0
42749.0,45475.0
44698.0,44129.0
43280.0,46617.0
45574.0,47897.0
43851.0,47533.0
44478.0,46315.0
44520.0,46484.0
46371.0,47909.0
42904.0,44785.0
44901.0,44409.0
43361.0,48159.0
43714.0,43305.0
44492.0,45977.0
43671.0,47848.0
43629.0,46252.0
45612.0,47971.0
44877.0,48055.0
44762.0,46708.0
46340.0,45960.0
42187.0,44860.0
42896.0,46268.0
44691.0,46276.0
42616.0,48423.0
44100.0,44734.0
45893.0,47567.0
45486.0,44940.0
46071.0,50218.0
46857.0,48357.0
46050.0,46610.0
44886.0,47155.0
45351.0,45046.0
44677.0,47921.0
45206.0,46504.0
44977.0,46050.0
46042.0,47659.0
44793.0,47895.0
45298.0,46876.0
42300.0,46449.0
45015.0,44653.0
46676.0,46171.0
45440.0,45988.0
46055.0,47085.0
44201.0,48116.0
45308.0,45173.0
46229.0,46865.0
45738.0,46899.0
43439.0,43985.0
42348.0,46774.0
45146.0,47690.0
46211.0,44206.0
44565.0,44177.0
46191.0,48317.0
45909.0,45961.0
44577.0,46345.0
46157.0,45612.0
41927.0,48543.0
45309.0,46374.0
46051.0,45145.0
41508.0,47088.0
44238.0,45158.0
45806.0,46785.0
45230.0,47186.0
42223.0,47000.0
44108.0,46834.0
46761.0,47183.0
45727.0,44795.0
45234.0,46110.0
46226.0,45384.0
44460.0,46396.0
46924.0,47066.0
44201.0,46722.0
45562.0,47033.0
43711.0,47308.0
46969.0,46954.0
46080.0,45768.0
43869.0,48571.0
45755.0,46024.0
44704.0,46111.0
45754.0,46817.0
44916.0,46930.0
45205.0,44698.0
45636.0,41946.0
43794.0,43368.0
42990.0,47111.0
44324.0,47646.0
46585.0,48285.0
43138.0,47056.0
44109.0,47298.0
42078.0,45102.0
44719.0,47108.0
43690.0,44669.0
43682.0,47550.0
45997.0,46437.0
45652.0,46746.0
45705.0,47041.0
45374.0,46355.0
45536.0,44653.0
45595.0,47049.0
44325.0,46733.0
46511.0,47373.0
44717.0,47856.0
45786.0,46580.0
41089.0,45626.0
41851.0,44047.0
47162.0,47068.0
46773.0,44941.0
45806.0,45282.0
43274.0,47372.0
42182.0,45481.0
43583.0,47308.0
44362.0,45655.0
43611.0,45959.0
42283.0,44263.0
48266.0,45184.0
45821.0,47089.0
47332.0,45389.0
37900.0,43700.0
38172.0,42792.0
38870.0,44459.0
36702.0,45802.0
39220.0,45233.0
39240.0,45636.0
38915.0,45632.0
37496.0,46121.0
37626.0,43520.0
36859.0,42832.0
36497.0,45576.0
37937.0,43875.0
37414.0,45176.0
39339.0,45642.0
38768.0,44701.0
41073.0,43678.0
35880.0,44226.0
37556.0,45014.0
39028.0,46813.0
39129.0,45517.0
39139.0,43725.0
39846.0,44359.0
38946.0,42243.0
37889.0,42985.0
37202.0,42594.0
39657.0,46012.0
40225.0,43669.0
39702.0,45456.0
36022.0,44378.0
39149.0,44151.0
38749.0,44262.0
36524.0,45489.0
39630.0,45246.0
38678.0,43050.0
38805.0,43472.0
36611.0,46457.0
40358.0,44017.0
42141.0,45706.0
36701.0,43206.0
37160.0,42132.0
39036.0,46009.0
38631.0,43541.0
39553.0,42753.0
38443.0,45629.0
35876.0,43700.0
37021.0,42818.0
41819.0,44466.0
40028.0,44930.0
37346.0,45508.0
38863.0,44153.0
38508.0,42962.0
37264.0,47422.0
38967.0,44890.0
37439.0,44820.0
37270.0,43745.0
38396.0,44576.0
38385.0,42809.0
38104.0,44902.0
36294.0,42107.0
36196.0,48017.0
37836.0,43781.0
38015.0,47510.0
36982.0,42306.0
34913.0,45567.0
35954.0,45537.0
37321.0,45452.0
38878.0,44922.0
36692.0,43157.0
39976.0,45731.0
36945.0,43736.0
39339.0,47635.0
37645.0,43455.0
39633.0,45001.0
36611.0,43308.0
34906.0,46250.0
38611.0,43370.0
41704.0,45883.0
39621.0,43859.0
38077.0,43794.0
40492.0,47761.0
34702.0,44962.0
37823.0,45829.0
36125.0,46077.0
39395.0,47560.0
37207.0,41740.0
37616.0,47074.0
40281.0,44811.0
38038.0,48847.0
39125.0,42626.0
36602.0,45948.0
38478.0,45047.0
37382.0,44795.0
34334.0,42680.0
36768.0,41959.0
37938.0,45945.0
35861.0,45653.0
38094.0,44260.0
37969.0,44116.0
36962.0,45354.0
36490.0,44675.0
38348.0,45436.0
40941.0,43844.0
36794.0,42112.0
37542.0,46600.0
37933.0,46235.0
41131.0,42932.0
38015.0,46380.0
36468.0,45109.0
35208.0,47795.0
38449.0,43572.0
39124.0,42972.0
35984.0,42959.0
40255.0,44800.0
37430.0,41616.0
36451.0,44885.0
38267.0,44239.0
38653.0,43402.0
39128.0,42928.0
40318.0,44621.0
39291.0,43282.0
36671.0,44622.0
37140.0,44018.0
36271.0,44809.0
38421.0,44847.0
37125.0,44254.0
41955.0,45767.0
37094.0,44119.0
37694.0,42646.0
38965.0,45780.0
37904.0,44387.0
39379.0,44164.0
36780.0,43453.0
38535.0,43780.0
38827.0,45565.0
37760.0,44128.0
37103.0,46501.0
36567.0,45438.0
39429.0,44771.0
38365.0,45290.0
37201.0,46980.0
38197.0,42246.0
38657.0,45536.0
37755.0,43877.0
37701.0,44638.0
40228.0,46360.0
35969.0,44284.0
36903.0,42584.0
38661.0,44045.0
38646.0,42669.0
37416.0,45799.0
36035.0,49446.0
38117.0,50251.0
36690.0,49591.0
34794.0,50227.0
37120.0,50499.0
35693.0,52595.0
34424.0,50941.0
35866.0,51091.0
37703.0,52241.0
34587.0,49905.0
33678.0,52163.0
36568.0,52539.0
35268.0,51811.0
38729.0,49255.0
36501.0,48967.0
34736.0,48182.0
33096.0,50259.0
37830.0,51496.0
35451.0,47900.0
35724.0,51642.0
36425.0,52080.0
35938.0,51733.0
38012.0,50808.0
33453.0,50485.0
36714.0,49251.0
37741.0,49565.0
37294.0,50769.0
37509.0,49964.0
34605.0,51599.0
35289.0,50416.0
38044.0,50643.0
37268.0,53110.0
36656.0,50566.0
36229.0,52718.0
35130.0,50291.0
36510.0,50240.0
36021.0,48965.0
36001.0,50147.0
38506.0,49918.0
38123.0,52510.0
35792.0,48033.0
38875.0,51578.0
36128.0,48920.0
33825.0,51800.0
38347.0,52233.0
33348.0,49892.0
36163.0,53031.0
38329.0,47862.0
36978.0,48153.0
37327.0,51814.0
35640.0,50947.0
38899.0,50810.0
35153.0,49820.0
37773.0,51076.0
35854.0,49904.0
36557.0,48528.0
39462.0,50878.0
35609.0,51438.0
36400.0,49928.0
39355.0,49950.0
35678.0,48944.0
36240.0,50203.0
37851.0,50911.0
35529.0,48483.0
34856.0,50507.0
34555.0,47854.0
37617.0,51514.0
35288.0,52498.0
37102.0,50697.0
36117.0,50939.0
36195.0,51606.0
37334.0,49489.0
36894.0,47891.0
36510.0,50444.0
35679.0,51251.0
34039.0,48581.0
35416.0,50433.0
35292.0,47507.0
35473.0,49117.0
36805.0,51837.0
34907.0,49407.0
38576.0,50876.0
36911.0,52330.0
34151.0,50380.0
35994.0,50817.0
35873.0,50003.0
36406.0,50463.0
36711.0,51816.0
36773.0,50930.0
36847.0,53455.0
37462.0,52043.0
37317.0,49835.0
36221.0,54174.0
34893.0,50011.0
37153.0,52163.0
34999.0,50316.0
38215.0,53643.0
36818.0,50538.0
34119.0,52062.0
36099.0,51107.0
34017.0,50315.0
34972.0,50553.0
33611.0,50666.0
33361.0,48121.0
38446.0,48060.0
34622.0,51962.0
31946.0,51702.0
34976.0,51227.0
34143.0,49934.0
35518.0,50270.0
36539.0,51996.0
34748.0,51075.0
35055.0,51610.0
37740.0,50009.0
38157.0,49848.0
37775.0,49692.0
36319.0,52029.0
36552.0,51655.0
32979.0,50394.0
34994.0,52092.0
37047.0,48811.0
36847.0,53569.0
34617.0,52089.0
37507.0,50353.0
32954.0,50861.0
36008.0,48930.0
38371.0,51242.0
34908.0,50703.0
37348.0,49716.0
35338.0,51900.0
36979.0,51524.0
35275.0,50848.0
37365.0,52976.0
36288.0,52087.0
35328.0,53446.0
34733.0,51912.0
35553.0,51517.0
38070.0,53037.0
35152.0,50692.0
37005.0,51257.0
36522.0,50164.0
37810.0,48108.0
36619.0,46682.0
35912.0,49827.0
38795.0,48442.0
34981.0,48664.0
36403.0,48903.0
34507.0,47459.0
37485.0,51322.0
38515.0,50074.0
31066.0,46469.0
30611.0,46226.0
29328.0,44467.0
29589.0,46786.0
30863.0,47267.0
32118.0,43011.0
33642.0,48588.0
29513.0,44633.0
28483.0,46037.0
30420.0,42435.0
31130.0,46909.0
29934.0,47200.0
32303.0,47345.0
30906.0,47311.0
29581.0,44268.0
28832.0,44831.0
29906.0,47016.0
31073.0,46483.0
30198.0,47951.0
31032.0,45152.0
32141.0,43787.0
27818.0,46878.0
30370.0,43579.0
30879.0,41734.0
31448.0,44717.0
33078.0,44208.0
30581.0,46960.0
32202.0,47711.0
31905.0,46820.0
36071.0,44535.0
28440.0,44810.0
31170.0,46097.0
32193.0,45876.0
34126.0,46746.0
31067.0,45079.0
31167.0,47656.0
33790.0,46438.0
30561.0,46264.0
31109.0,44892.0
33014.0,45886.0
32463.0,45301.0
30997.0,45889.0
30534.0,46102.0
29735.0,48055.0
28512.0,45840.0
32901.0,45871.0
31926.0,45424.0
32819.0,47173.0
31542.0,45614.0
30793.0,42766.0
30764.0,43714.0
31793.0,46337.0
31657.0,46117.0
30537.0,43629.0
32209.0,47167.0
32744.0,43999.0
29246.0,46479.0
29476.0,43739.0
30758.0,41842.0
30553.0,47040.0
31802.0,47476.0
29976.0,46087.0
30957.0,47930.0
32118.0,46390.0
30694.0,44466.0
30439.0,47075.0
31920.0,46382.0
31778.0,47518.0
29259.0,45342.0
30472.0,44653.0
32252.0,46230.0
31852.0,45306.0
32198.0,46699.0
31370.0,45222.0
32264.0,46894.0
32335.0,45997.0
31154.0,45908.0
28736.0,40792.0
29679.0,46301.0
32210.0,46786.0
31213.0,43528.0
31291.0,44107.0
31127.0,47321.0
28118.0,44775.0
31119.0,46055.0
29705.0,47057.0
31624.0,45467.0
30790.0,47566.0
31604.0,46454.0
30100.0,45879.0
29919.0,45857.0
30801.0,44512.0
33008.0,44407.0
32062.0,45990.0
29052.0,45808.0
30659.0,44846.0
30026.0,45682.0
30627.0,44454.0
30382.0,43613.0
31871.0,44973.0
32139.0,46892.0
30578.0,44542.0
29043.0,45436.0
32211.0,48405.0
30016.0,44487.0
31178.0,44394.0
30522.0,46566.0
32049.0,47819.0
29855.0,45626.0
31054.0,44541.0
29608.0,45031.0
29612.0,45840.0
31350.0,44748.0
30806.0,45234.0
33610.0,44086.0
33021.0,43481.0
31152.0,46517.0
29368.0,46709.0
30888.0,45683.0
33108.0,45964.0
34179.0,48012.0
29599.0,44203.0
28615.0,47158.0
31622.0,45004.0
30047.0,45342.0
31991.0,44255.0
31144.0,43395.0
29855.0,45069.0
29912.0,46430.0
30220.0,45595.0
29812.0,46044.0
29899.0,45748.0
34751.0,49387.0
30128.0,45204.0
30635.0,43889.0
30294.0,45296.0
31764.0,46849.0
34639.0,46169.0
30302.0,47776.0
30371.0,45565.0
31911.0,45528.0
29707.0,44749.0
31573.0,45804.0
30257.0,45725.0
31476.0,44300.0
28961.0,43127.0
30635.0,45556.0
31375.0,45645.0
31662.0,45383.0
30947.0,43537.0
23842.0,44933.0
25896.0,45359.0
21800.0,47934.0
24542.0,44728.0
23441.0,45886.0
24535.0,44138.0
24486.0,43549.0
25819.0,45207.0
24646.0,45406.0
24392.0,46261.0
25166.0,45053.0
22211.0,45191.0
20458.0,45329.0
24316.0,45453.0
21958.0,45560.0
22184.0,44249.0
23144.0,45494.0
24266.0,44510.0
26221.0,45421.0
22912.0,46671.0
25740.0,44473.0
23877.0,45909.0
23609.0,46656.0
23433.0,45945.0
22387.0,47332.0
22050.0,45954.0
21444.0,46964.0
22051.0,44212.0
23554.0,45863.0
24929.0,43868.0
22096.0,47233.0
23462.0,44483.0
25301.0,46117.0
22168.0,46142.0
23939.0,46011.0
24675.0,45135.0
23107.0,46354.0
20963.0,45739.0
22876.0,45874.0
23487.0,42557.0
22163.0,45795.0
23404.0,44335.0
21221.0,44474.0
22638.0,45554.0
21615.0,48163.0
20714.0,45805.0
23688.0,45829.0
23515.0,46366.0
23692.0,44325.0
24567.0,43379.0
24343.0,46878.0
23272.0,45633.0
21255.0,44721.0
22392.0,47698.0
22575.0,45576.0
23378.0,45780.0
21147.0,44235.0
23016.0,45266.0
21108.0,45235.0
23136.0,46375.0
23584.0,44797.0
24890.0,43027.0
24311.0,41002.0
24738.0,44640.0
26216.0,43410.0
23658.0,45171.0
23855.0,45931.0
22615.0,45157.0
23820.0,44976.0
23767.0,43141.0
21854.0,45512.0
20838.0,46554.0
25822.0,48220.0
21171.0,46906.0
23376.0,45082.0
24788.0,44771.0
24522.0,45861.0
25495.0,42792.0
23958.0,44468.0
23825.0,46811.0
24527.0,46626.0
23835.0,46847.0
22937.0,43548.0
21657.0,45779.0
24273.0,42879.0
26228.0,46553.0
23338.0,46902.0
24477.0,43061.0
24736.0,45066.0
22976.0,47248.0
23230.0,46643.0
23589.0,42521.0
22285.0,45629.0
26468.0,45504.0
21561.0,44237.0
22250.0,45658.0
23906.0,45475.0
23754.0,47759.0
23594.0,45950.0
24330.0,45763.0
25198.0,46841.0
24438.0,45278.0
22378.0,42929.0
25044.0,44899.0
22934.0,45175.0
24259.0,43678.0
24947.0,45212.0
23737.0,44771.0
24847.0,44152.0
23038.0,45476.0
23277.0,44688.0
20307.0,46589.0
20494.0,45315.0
25807.0,47714.0
22166.0,45254.0
25532.0,46572.0
27376.0,45995.0
22506.0,43691.0
24987.0,44077.0
22999.0,46007.0
22034.0,44197.0
20914.0,44091.0
25535.0,46274.0
23288.0,45258.0
22341.0,46998.0
23954.0,47601.0
21368.0,45917.0
23746.0,45135.0
25316.0,46217.0
22485.0,48161.0
24868.0,46549.0
23674.0,43785.0
22995.0,44707.0
27463.0,46986.0
25679.0,47098.0
21579.0,45924.0
21055.0,45837.0
26609.0,47476.0
24628.0,45035.0
24355.0,48292.0
24966.0,43815.0
23763.0,44750.0
20485.0,46394.0
23524.0,46587.0
23628.0,44730.0
25693.0,46232.0
25345.0,45149.0
22546.0,43351.0
24514.0,48478.0
22225.0,44140.0
56907.0,37079.0
60236.0,35088.0
58110.0,38682.0
59019.0,39748.0
55932.0,35163.0
57632.0,37220.0
56429.0,35600.0
59796.0,34874.0
51782.0,34639.0
54794.0,34578.0
55615.0,36243.0
57356.0,40144.0
58457.0,37432.0
58770.0,33452.0
58965.0,33085.0
55470.0,35116.0
56993.0,32158.0
58047.0,36416.0
54381.0,36820.0
57391.0,35246.0
56730.0,35577.0
52492.0,35399.0
54286.0,34827.0
55842.0,36136.0
56678.0,35623.0
56690.0,36823.0
57832.0,36316.0
56688.0,36583.0
58706.0,36418.0
55517.0,34972.0
56809.0,36297.0
55983.0,38451.0
57652.0,35563.0
56680.0,34674.0
55269.0,35481.0
56805.0,36159.0
57312.0,35967.0
55628.0,34757.0
58214.0,37687.0
57022.0,36838.0
56611.0,34057.0
55580.0,34586.0
58427.0,32683.0
55448.0,37197.0
56636.0,35529.0
53222.0,36200.0
56396.0,37255.0
57306.0,37084.0
